NSC	CAS	Generic Name	Preffered Name	Aliases	Originator	Projects	Primary Target	Secondary Targets
778365	1380288-87-8		EPZ-5676	EPZ-5676; 	Epizyme	DTP-110 	DOT1L	
780043	1338466-77-5		EPZ-004777	EPZ-004777; 	Epizyme	DTP-110 	DOT1L	
715055	184475-35-2	gefitinib	ZD-1839	gefitinib; ZD-1839; 	AstraZeneca	DTP-103 	EGFR	
718781	183319-69-9	erlotinib	OSI-774	CP-358774; erlotinib; OSI-774; 	OSI	DTP-103 	EGFR	
745750	231277-92-2	lapatinib	GW-572016	GW-572016; lapatinib; 	GlaxoSmithKline	DTP-103 	EGFR	erbB2; 
750691	439081-18-2	afatinib	BIBW-2992	afatinib; BIBW-2992; 	Boehringer Ingelheim	DTP-103 	EGFR	
755927	1213269-23-8		WZ-4002	WZ-4002; 	Dana Farber	DTP-110 	EGFR	EGFR T790M; 
757439	698387-09-6	neratinib	PF-0528767	neratinib; PF-0528767; WAY-179272; 	Pfizer	DTP-110 	EGFR	erbB2; 
758005	848942-61-0	sapitinib	AZD-8931	AZD-8931; sapitinib; 	AstraZeneca	DTP-110 	EGFR	erbB2; 
760765	859853-30-8		BMS-690514	BMS-690514; 	BMS	DTP-110 	EGFR	erbB2; 
764135	714971-09-2		BMS-599626	AC-480; BMS-599626; 	BMS	DTP-110 	EGFR	erbB2; 
764823	845272-21-1	varlitinib	ARRY-543	ARRY-543; varlitinib; 	Array	DTP-110 	EGFR	erbB2; 
765888	1110813-31-4	dacomitinib	PF-299804	dacomitinib; PF-299804; 	Pfizer	DTP-110 	EGFR	erbB2; 
765949	497839-62-0		AEE-788	AEE-788; 	Novartis	DTP-110 	EGFR	erbB2; VEGFR; 
776762	781613-23-8	tesevatinib	XL-647	tesevatinib; XL-647; 	Exelixis	DTP-110 	EGFR	erbB2; Src; VEGFR; 
779217	1421373-65-0	osimertinib	AZD-9291	AZD-9291; osimertinib; 	AstraZeneca	DTP-103 	EGFR	EGFR T790M; 
779405	1374640-70-6	rociletinib	CO-1686	CO-1686; rociletinib; 	Celgene	DTP-110 	EGFR	EGFR T790M; 
780019	289499-45-2	canertinib	PD-183805	canertinib; CI-1033; PD-183805; 	Pfizer	DTP-110 	EGFR	erbB2; 
787027	1508250-71-2		EGF-816	EGF-816; 	Novartis	DTP-110 	EGFR	EGFR T790M; 
788121	1626387-80-1		AZD-3759	AZD-3759; 	AstraZeneca	DTP-110 	EGFR	
788365	1776112-90-3		PF-06747775	PF-06747775; 	Pfizer	DTP-110 	EGFR	EGFR T790M; 
792848	no cas	olmutinib	BI-1482694	BI-1482694; olmutinib; 	Boehringer Ingelheim	DTP-110 	EGFR	
793322	1448232-80-1	naquotinib	ASP-8273	naquotinib; ASP-8273	Astellas	DTP-110	EGFR	
764581	937263-43-9		ARRY-380	ARRY-380; 	Array	DTP-110 	erbB2	
780042	383432-38-0		CP-724714	CP-724714; 	Pfizer	DTP-110 	erbB2	
765436	1037184-44-3		YK-4-279	YK-4-279; 	Georgetown Univ	DTP-110 	ERG	ETV1; 
775636	942183-80-4		SCH-772984	SCH-772984; 	Merck	DTP-110 	ERK	Erk1; ERK2; 
781343	1453848-26-4		GDC-0994	GDC-0994; RG-7842; 	Genetech	DTP-110 	ERK	Erk1; ERK2; 
777109	1403254-99-8	tazemetostat	E-7438	E-7438; EPZ-6438; tazemetostat; 	Epizyme	DTP-110 	EZH2	
780041	1346574-57-9		GSK-126	GSK-126; 	GlaxoSmithKline	DTP-110 	EZH2	
782310	1450655-76-1		CPI-169	CPI-169; 	Constellation	DTP-110 	EZH2	
783332	1396772-26-1		EPZ-5687	EPZ-5687; 	Epizyme	DTP-110 	EZH2	
793430	1621862-70-1		CPI-1205	CPI-1205; 	Constellation	DTP-110 	EZH2	
782579	871266-63-6		PCI-27483	PCI-27483; 	Celera	DTP-110 	Factor VIIa	
754356	717907-75-0		PF-562271	PF-562271; 	Pfizer	DTP-110 	FAK	
778364	1073160-26-5	defactinib hydrochloride	PF-04554878	defactinib hydrochloride; PF-04554878; VS-6063; 	Pfizer	DTP-110 	FAK	
782549	1073154-85-4	defactinib	PF-04554878	defactinib; PF-04554878; VS-6063; 	Pfizer	DTP-110 	FAK	
783102	1061353-68-1		VS-4718	VS-4718; 	Verastem	DTP-110 	FAK	
787252	761437-28-9		TAE-226	TAE-226; 	Novartis	DTP-110 	FAK	IGF1R; 
760444	192185-72-1	tipifarnib	R-115777	R-115777; tipifarnib; 	JNJ	DTP-110 	Farnesyltransferase	
764755	17397-89-6	cerulenin		cerulenin; 	Daiichi Sankyo	DTP-110 	FASN	HMG-CoA synthetase; 
764756	218137-86-1		C-75	C-75; 	John Hopkins	DTP-110 	FASN	
782125	1579514-16-1		JNJ-54302833	JNJ-54302833; 	JNJ	DTP-110 	FASN	
792955	1332331-21-1		GSK-2194069	GSK-2194069; 	GSK	DTP-110 	FASN	
754361	1036991-21-5		Astex FGF inhibitor	Astex FGF inhibitor; 	Astex	DTP-110 	FGFR	
763929	252916-29-3	orantinib	SU-6668	orantinib; SU-6668; TSU-68; 	Pfizer	DTP-110 	FGFR	PDGFR; VEGFR; 
764239	1035270-39-3		AZD-4547	AZD-4547; 	AstraZeneca	DTP-110 	FGFR	FGFR1; FGFR2; FGFR3; 
764487	872511-34-7	infrigatinib	BGJ-398	BGJ-398; infrigatinib; NVP-BGJ398; 	Novartis	DTP-110 	FGFR	FGFR1; FGFR2; FGFR3; FGFR4; 
766908	219580-11-7		PD-173074	PD-173074; 	Pfizer	DTP-110 	FGFR	FGFR1; FGFR3; PDGFT; Src; VEGFR2; 
771750	1254473-64-7		LY-2874455	LY-2874455; 	Eli Lilly	DTP-110 	FGFR	FGFR1; FGFR2; FGFR3; FGFR4; VEGFR; 
781556	1346242-81-6		JNJ-42756493	JNJ-42756493; 	JNJ	DTP-110 	FGFR	FGFR1; FGFR2; FGFR3; FGFR4; 
782363	1265229-25-1		CH-5183284	CH-5183284; Debio-1347; 	Chugai	DTP-110 	FGFR	FGFR1; FGFR2; FGFR3; PDGFR; VEGFR; 
785300	1538604-68-0		BLU-9931	BLU-9931; 	Blueprint Medicines	DTP-110 	FGFR	FGFR1; FGFR2; FGFR3; 
790182	1612888-66-0	alofanib	RPT-835	alofanib; RPT-835; 	RPT	DTP-110 	FGFR	
793677	1453208-66-6		ASP-5878	ASP-5878; 	Astellas	DTP-110 	FGFR	
795718	1707289-21-1		BLU-554	BLU-554;	Blueprint Medicines	DTP-110	FGFR	
756647	950769-58-1	quizartinib	AC-220	AC-220; ASP-2689; quizartinib; 	Ambit	DTP-110 	Flt3	c-Kit; PDGFR; 
759661	405169-16-6	dovitinib	CHIR-258	CHIR-258; dovitinib; TKI-258; 	Novartis	DTP-110 	Flt3	c-Kit; c-Met; EGFR; FGFR; VEGFR; 
760841	387867-13-2	tandutinib	MLN-518	CT-53518; MLN-518; tandutinib; 	Millennium	DTP-110 	Flt3	PDGFR, c-Kit; 
761879	1253836-17-7		ITRI-260	ITRI-260; 	Industrial Institute	DTP-110 	Flt3	
767897	1327167-19-0		BPR1J-097	BPR1J-097; 	National Health Res Inst	DTP-110 	Flt3	
771651	885610-66-2		VX-322	VX-322; 	Vertex	DTP-110 	Flt3	c-Kit; 
772196	111358-88-4	lestaurtinib	CEP-701	CEP-701; lestaurtinib; SP-924; SPM-924; 	Kyowa Hakko Kirin	DTP-110 	Flt3	JAK2; Trk; 
787846	1254053-43-4	gilteritinib	ASP-2215	ASP-2215; gilteritinib; 	Astellas	DTP-110 	Flt3	Axl; 
142784	2226-96-2	tempol	OT-674	OT-674; tempol; 	Mitos Pharmaceuticals	DTP-110 	free-radical scavenger	
788948	4105-38-8	uridine triacetate	RG-2133	RG-2133; TAU; uridine triacetate; 	Wellstat	DTP-103 	FU Antidote	
754348	865773-15-5		PF-03084014 diastereomer 1	PF-03084014 diastereomer 1; 	Pfizer	DTP-110 	Gamma secretase	
755926	865773-15-5		PF-03084014 diastereomer 2	PF-03084014 diastereomer 2; 	Pfizer	DTP-110 	Gamma secretase	
755982	425386-60-3	semagacestat	LY-450139	LY-450139; semagacestat; 	Eli Lilly	DTP-110 	Gamma secretase	
756650	847925-91-1		RG-4733	RG-4733; RO-4929097; 	Roche	DTP-110 	Gamma secretase	
761217	1146699-66-2	avagacestat	BMS-708163	avagacestat; BMS-708163; 	BMS	DTP-110 	Gamma secretase	
762672	290315-45-6		BMS-299897	BMS-299897; 	BMS	DTP-110 	Gamma secretase	
762829	471905-41-6		MK-0752	L-000891675; MK-0752; 	Merck	DTP-110 	Gamma secretase	
780812	1401066-79-2		BMS-906024	BMS-906024; 	BMS	DTP-110 	Gamma secretase	
785222	1584713-87-0		BMS-983970	BMS-983970; 	BMS	DTP-110 	Gamma secretase	
767745	446022-33-9	pelitrexol	AG-2037	AG-2037; pelitrexol; 	Pfizer	DTP-110 	GARTF	
772290	no cas		Pelitrexol isomer A	Pelitrexol isomer A; 	Pfizer	DTP-110 	GARTF	
772291	no cas		Pelitrexol isomer B	Pelitrexol isomer B; 	Pfizer	DTP-110 	GARTF	
793149	1799753-84-6		BAY-876	BAY-876; 	Bayer	DTP-110 	GLUT1	
783415	1439399-58-2		CB-839	CB-839; 	Calithera Bioscience	DTP-110 	Glutaminase	
761690	186392-40-5		CP-91149	CP-91149; 	Pfizer	DTP-110 	Glycogen phosphorylase	
764238	667463-85-6	6-bromoindirubin-3'-acetoxime	BIA	6-bromoindirubin-3'-acetoxime; BIA; 	CNRS	DTP-110 	GSK-3	
772198	603288-22-8		LY-2090314	LY-2090314; 	Eli Lilly	DTP-110 	GSK-3	
774901	486424-20-8		AZD-2858	AZD-2858; 	AstraZeneca	DTP-110 	GSK-3	
758484	286942-97-0	ezatiostat	TLK-199	ezatiostat; TLK-199; 	Telik	DTP-110 	GSTP1	
701852	149647-78-9	vorinostat	SAHA	SAHA; vorinostat; 	Merck	DTP-103 	HDAC	
754143	128517-07-7	depsipeptide	FK-228	depsipeptide; FK-228; 	Gloucester	DTP-103 	HDAC	
756642	209783-80-2	entinostat	MS-275	entinostat; MS-275; SNDX-275; 	Syndax	DTP-110 	HDAC	
758249	929016-96-6	pracinostat	SB-939	pracinostat; SB-939; 	S*BIO	DTP-110 	HDAC	
758774	414864-00-9	belinostat	PXD-101	belinostat; PXD-101; 	TopoTarget	DTP-103 	HDAC	
759657	875320-29-9	quisinostat	JNJ-26481585	JNJ-26481585; quisinostat; 	JNJ	DTP-110 	HDAC	
759905	1186222-89-8		4SC-202	4SC-202; 	4SC	DTP-110 	HDAC	
760143	726169-73-9	mocetinostat	MG-0103	MG-0103; mocetinostat; 	MethylGene	DTP-110 	HDAC	
761190	404950-80-7	panobinostat	LBH-589	LBH-589; panobinostat; 	Novartis	DTP-103 	HDAC	
762153	918332-89-5		ST-3595	ST-3595; 	Sigma-Tau	DTP-110 	HDAC	
764136	783355-60-2	abexinostat	PCI-24781	abexinostat; CG-781; CRA-024781; PCI-24781; S-78454; 	Celera	DTP-110 	HDAC	
767952	1316214-52-4	rocilinostat	ACY-1215	ACY-1215; rocilinostat; 	Dana Farber	DTP-110 	HDAC	
771751	1339928-25-4		CUDC-907	CUDC-907; 	Curis	DTP-110 	HDAC	PI3K; 
773264	604769-01-9		JNJ-16241199	JNJ-16241199; R-306465; 	Janssen	DTP-110 	HDAC	
62343	1113-59-3		3-bromopyruvic acid	3-bromopyruvic acid; 	John Hopkins	DTP-110 	Hexokinase II	
756879	170632-47-0	lificiguat	YC-1	lificiguat; YC-1; 	Abbott	DTP-110 	HIF-1 alpha	HIF-2 alpha; 
781016	1227158-85-1		BAY-87-2243	BAY-87-2243; 	Bayer	DTP-110 	HIF-1 alpha	
787312	1672665-49-4		PT-2385	PT-2385; 	Peloton Therapeutics	DTP-110 	HIF-2 alpha	
764517	1255580-76-7		UNC-0638	UNC-0638; 	UNC	DTP-110 	Histone-lysine methyl transferase	
777571	935693-62-2		BIX-01294	BIX-01294; 	Boehringer Ingelheim	DTP-110 	Histone-lysine methyl transferase	
777671	1374601-40-7		BRD-4770	BRD-4770; 	Harvard	DTP-110 	Histone-lysine methyl transferase	
330507	75747-14-7	tanespimycin	17-AAG	17-AAG; tanespimycin; 	BMS	DTP-110 	Hsp90	
707545	467214-21-7	alvespimycin	17-DMAG	17-DMAG; alvespimycin; 	BMS	DTP-110 	Hsp90	
755762	747412-49-3	luminespib	AUY-922	AUY-922; luminespib; VER-52296; 	Novartis	DTP-110 	Hsp90	
761194	1061318-81-7		CUDC-305	CUDC-305; Debio-0932; 	Curis	DTP-110 	Hsp90	
763579	912999-49-6	onalespib	AT-13387	AT-13387; onalespib; 	Astex	DTP-110 	Hsp90	
765395	958025-66-6		MPC-3100	MPC-3100; 	Myrexis	DTP-110 	Hsp90	
765435	888216-25-9	ganetespib	STA-9090	ganetespib; STA-9090; 	Synta	DTP-110 	Hsp90	
768509	908115-27-5		PF-04929113	PF-04929113; SNX-5422; 	Pfizer	DTP-110 	Hsp90	
772351	1149705-71-4		XL-888	XL-888; 	Exelixis	DTP-110 	Hsp90	
772885	1207961-33-8		PF-4942847	PF-4942847; 	Pfizer	DTP-110 	Hsp90	
773265	848695-25-0		CNF-2024	BIIB-021; CNF-2024; 	Conforma	DTP-110 	Hsp90	
780204	1260533-36-5		TAS-116	TAS-116; 	Taiho	DTP-110 	Hsp90	
754359	934963-58-3		AEG-40730	AEG-40730; 	Aegera	DTP-110 	IAP	XIAP; 
764757	1071992-99-8		AT-406	AT-406; SM-406; 	Ascenta	DTP-110 	IAP	
765898	873652-48-3		GDC-0152	GDC-0152; 	Roche	DTP-110 	IAP	
767128	1260251-31-7	birinapant	TL-32711	birinapant; TL-32711; 	TetraLogic	DTP-110 	IAP	
772868	1005342-46-0		LCL-161	LCL-161; 	Novartis	DTP-110 	IAP	
781468	1446182-94-0		CUDC-427	CUDC-427; GDC-0917; RG-7459; 	Genetech	DTP-110 	IAP	
787048	1258392-53-8		AZD-5582	AZD-5582; 	AstraZeneca	DTP-110 	IAP	
768539	1355324-87-6		Agios Cmp 301	Agios Cmp 301; 	Agios	DTP-110 	IDH1	
772564	1355324-14-9		IDH-C227	IDH-C227; 	Agios	DTP-110 	IDH1	
773096	1355326-35-0		IDH-C35	IDH-C35; 	Agios	DTP-110 	IDH1	
789102	1448347-49-6	ivosidenib	AG-120	AG-120; ivosidenib; 	Agios	DTP-110 	IDH1	
794487	1803274-65-8		BAY-1436032	BAY-1436032;	Bayer	DTP-110	IDH1	
781409	1432660-47-3		AGI-6780	AGI-6780; 	Agios	DTP-110 	IDH2	
788120	1446502-11-9	enasidenib	AG-221	AG-221; enasidenib; 	Agios	DTP-110 	IDH2	
721782	110117-83-4		1-Methyl-[D]-tryptophan	1-Methyl-[D]-tryptophan; 	NewLinkGenetics	DTP-110 	IDO1	
785497	1204669-58-8	epacadostat	INCB-24360	epacadostat; INCB-24360; 	Incyte	DTP-110 	IDO1	
796100	198474-05-4		PF-06840003	PF-06840003;	Pfizer	DTP-110	IDO1	
756652	867160-71-2	linsitinib	ASP-7487	ASP-7487; linsitinib; OSI-906; 	OSI	DTP-110 	IGF1R	
758243	1001350-96-4		BMS-754807	BMS-754807; 	BMS	DTP-110 	IGF1R	
761760	468740-43-4		BMS-536924	BMS-536924; 	BMS	DTP-110 	IGF1R	
761931	904897-64-9		KHK Indazole	KHK Indazole; 	Kyowa Hakko Kirin	DTP-110 	IGF1R	
766255	1116235-97-2		GSK-1838705A	GSK-1838705A; 	GlaxoSmithKline	DTP-110 	IGF1R	Alk; 
767006	475489-16-8		AEW-541	AEW-541; 	Novartis	DTP-110 	IGF1R	
767746	475488-23-4		ADW-742	ADW-742; GSK-552602-A; 	Novartis	DTP-110 	IGF1R	c-Kit; 
767951	1089283-49-7		GSK-1904529A	GSK-1904529A; 	GlaxoSmithKline	DTP-110 	IGF1R	
778366	898280-07-4		XL-228	XL-228; 	Exelixis	DTP-110 	IGF1R	Aurora; FGFR; Src; 
66847	50-35-1	thalidomide	K-17	K-17; thalidomide; 	Celgene	DTP-103 	immunomodulatory	
747972	191732-72-6	lenalidomide	CC-5013	CC-5013; lenalidomide; 	Celgene	DTP-103 	immunomodulatory	
775351	19171-19-8	pomalidomide	CC-4047	CC-4047; CDC-394; IMID-4047; pomalidomide; 	Celgene	DTP-103 	immunomodulatory	
762152	960374-59-8		ONX-0914	ONX-0914; PR-957; 	Onyx	DTP-110 	Immunoproteasome	
752	50-44-2	thioguanine		thioguanine; 	GlaxoSmithKline	DTP-103 	IMPDH	
767601	297730-17-7		AVN-944	AVN-944; VX-944; 	Vertex	DTP-110 	IMPDH	IMPDH-1; IMPDH-2; 
774651	188968-51-6	cilengitide	EMD-121974	cilengitide; EMD-121974; 	Merck Serono	DTP-110 	Integrin	
776790	227963-15-7		MK-0429	MK-0429; 	Merck	DTP-110 	Integrin	
777573	289483-69-8		E-7820	E-7820; 	Eisai	DTP-110 	Integrin	
755981	857064-42-7		WP-1034	WP-1034; 	MD Anderson	DTP-110 	JAK	
759674	1138325-13-9	pacritinib	SB-1518	ONX-0803; pacritinib; SB-1518; 	S*BIO	DTP-110 	JAK	
763371	941678-49-5	ruxolitinib	INCB-018424	INCB-018424; ruxolitinib; 	Incyte	DTP-110 	JAK	JAK1; JAK2; 
764820	1229236-86-5	gandotinib	LY-2784544	gandotinib; LY-2784544; 	Eli Lilly	DTP-110 	JAK	JAK2; JAK3; 
766821	1271022-90-2		BMS-911543	BMS-911543; 	BMS	DTP-110 	JAK	JAK1; JAK2; JAK3; 
767598	1056634-68-4	momelotinib	CYT-387	CYT-387; momelotinib; 	YM Biosciences	DTP-110 	JAK	JAK1; JAK2; JAK3; 
772887	945750-13-0		XL-019	XL-019; 	Exelixis	DTP-110 	JAK	JAK2; 
772920	937273-04-6		SB-1578	ONX-0805; SB-1578; 	S*BIO	DTP-110 	JAK	JAK2; 
781626	937272-79-2	pacritinib	SB-1518	ONX-0803; pacritinib; SB-1518; 	S*BIO	DTP-110 	JAK	JAK2; 
782351	477600-75-2	tofacitinib	CP-690550	CP-690550; tofacitinib; 	Pfizer	DTP-110 	JAK	JAK1; JAK3; 
792849	1334298-90-6	itacitinib	INCB-39110	INCB-39110; itacitinib; 	Incyte	DTP-110 	JAK1	
756648	935666-88-9		AZD-1480	AZD-1480; 	AstraZeneca	DTP-110 	JAK2	
767600	936091-26-8	fedratinib	SAR-302503	fedratinib; SAR-302503; TG-101348; 	Sanofi	DTP-110 	JAK2	Flt3; Ret; 
755773	129-56-6		SP-600125	SP-600125; 	Celgene	DTP-110 	JNK	p38 MAPK; 
755386	336113-53-2	ispinesib	CK-0238273	CK-0238273; ispinesib; SB-715992; 	Cytokinetics	DTP-110 	KSP	KSP5; 
763564	858668-07-2		EMD-534085	EMD-534085; 	Merck Serono	DTP-110 	KSP	KSP5; 
771644	1095253-39-6		ARQ-621	ARQ-621; 	ArQule	DTP-110 	KSP	Eg5; 
772254	885060-09-3		ARRY-520 (isomer A)	ARRY-520 (isomer A); 	Array	DTP-110 	KSP	
772255	885060-09-3		ARRY-520 (isomer B)	ARRY-520 (isomer B); 	Array	DTP-110 	KSP	
773261	940929-33-9		SB-743921	GSK-921; SB-743921; 	GlaxoSmithKline	DTP-110 	KSP	Eg5; 
780965	845256-65-7		MK-0731	MK-0731; 	Merck	DTP-110 	KSP	Eg5; 
789722	910634-41-2	litronesib	LY-2523355	KF-89617; litronesib; LY-2523355; 	Eli Lilly	DTP-110 	KSP	
773174	1370290-34-8		LDHA Cmp 33	LDHA Cmp 33; 	AstraZeneca	DTP-110 	LDHA	
775018	1370290-53-1		LDHA Cmp 35	LDHA Cmp 35; 	AstraZeneca	DTP-110 	LDHA	
762419	521064-34-6		CT-32228	CT-32228; 	Cell Therapeutics	DTP-110 	LPAAT-beta	VEGFR; 
783917	1401966-69-5		GSK-2879552	GSK-2879552; 	GlaxoSmithKline	DTP-110 	LSD1	
787081	1613028-81-1		SR-9243	SR-9243; 	Scripps	DTP-110 	LXR	
788186	859212-16-1	bafetinib	CNS-9	bafetinib; CNS-9; INNO-406; 	CytRx	DTP-110 	Lyn	Bcr-Abl; Fyn; 
763094	1101854-58-3		JZL-184	JZL-184; 	VCU	DTP-110 	MAGL	
763527	1210004-12-8		JZL-195	JZL-195; 	VCU	DTP-110 	MAGL	
781008	1227962-62-0	maritoclax	marinopyrrole A	marinopyrrole A; maritoclax; 	Scripps	DTP-110 	Mcl-1	
783916	1651890-44-6	pyridoclax	MR-29072	MR-29072; pyridoclax; 	CNRS	DTP-110 	Mcl-1	
784817	no cas		A-1210477	A-1210477; 	AbbVie	DTP-110 	Mcl-1	
787780	1228108-65-3	sabutoclax	BI-97C1	BI-97C1; sabutoclax; 	Sanford Burnham	DTP-110 	Mcl-1	
787960	518303-20-3		UMI-77	UMI-77; 	Univ Michigan	DTP-110 	Mcl-1	
787047	1448671-31-5		AZD-3965	AZD-3965; 	AstraZeneca	DTP-110 	MCT	MCT1; MCT2; 
754358	787632-66-0		JNJ-27291199	JNJ-27291199; TDP-665759; 	3-Dimensional	DTP-110 	MDM2	
754360	1201143-87-4		MI-219	MI-219; 	Univ Michigan	DTP-110 	MDM2	
756875	548472-68-0	(+/-)-nutlin-3		(+/-)-nutlin-3; 	Roche	DTP-110 	MDM2	
756876	675576-98-4	(-)-nutlin-3		(-)-nutlin-3; 	Roche	DTP-110 	MDM2	
763443	675576-97-3	(+)-Nutlin-3		(+)-Nutlin-3; 	Roche	DTP-110 	MDM2	
771531	no cas		RG-7112	RG-7112; RO-504337; 	Roche	DTP-110 	MDM2	
779404	1229705-06-9	idasanutlin	RG-7388	idasanutlin; RG-7388; 	Roche	DTP-110 	MDM2	
781009	1303607-07-9		MI-773	MI-773; SAR-405838; 	Univ Michigan	DTP-110 	MDM2	
781515	1352066-68-2		AMG-232	AMG-232; 	Amgen	DTP-110 	MDM2	
783015	1313363-54-0		CGM-097	CGM-097; 	Novartis	DTP-110 	MDM2	
679828	167869-21-8		PD-98059	PD-98059; 	Pfizer	DTP-110 	MEK	MEK1; MEK2; 
741078	606143-52-6	selumetinib	AZD-6244	AZD-6244; selumetinib; 	AstraZeneca	DTP-110 	MEK	MEK1; MEK2; 
755763	1236699-92-5	pimasertib	AS-703026	AS-703026; MSC-1936369; pimasertib; 	Santhera	DTP-110 	MEK	MEK1; MEK2; 
755770	391210-10-9		PD-0325901	PD-0325901; 	Pfizer	DTP-110 	MEK	
758246	871700-17-3	trametinib	GSK-1120212	GSK-1120212; trametinib; 	GlaxoSmithKline	DTP-103 	MEK	MEK1; MEK2; 
758248	946128-88-7		RO-5126766	RG-7304; RO-5126766; 	Roche	DTP-110 	MEK	MEK1; MEK2; Raf; 
761215	1035555-63-5		TAK-733	TAK-733; 	Takeda	DTP-110 	MEK	MEK1; MEK2; 
762521	874101-00-5		RG-7167	CH-4987655; RG-7167; RO-4987655; 	Roche	DTP-110 	MEK	
764042	1201685-05-3		ARRY-162	ARRY-162; MEK-162; 	Array	DTP-110 	MEK	MEK1; MEK2; 
765695	212631-79-3		PD-184352	CI-1040; PD-184352; 	Pfizer	DTP-110 	MEK	
765866	923032-37-5	refametinib	BAY-86-9766	AR-119; BAY-86-9766; RDEA-119; refametinib; 	Bayer	DTP-110 	MEK	MEK1; MEK2; 
768068	934660-93-2	cobimetinib	XL-518	cobimetinib; GDC-0973; RG-7421; XL-518; 	Exelixis	DTP-103 	MEK	MEK1; 
768069	934660-93-2	cobimetinib enantiomer	XL-518 enantiomer	cobimetinib enantiomer; XL-518 enantiomer; 	Exelixis	DTP-110 	MEK	MEK1; 
772563	869357-68-6		AZD-8330	ARRY-704; AZD-8330; 	AstraZeneca	DTP-110 	MEK	MEK1; MEK2; 
778590	1168091-68-6		GDC-0623	GDC-0623; RG-7420; 	Roche	DTP-110 	MEK	MEK1; 
783272	1610586-62-3		JNJ-47117096	JNJ-47117096; 	Janssen	DTP-110 	MELK	
787251	192441-08-0	lomeguatrib	AZD-5896	AZD-5896; lomeguatrib; 	AstraZeneca	DTP-110 	MGMT	
793148	no cas		RX-5902	RX-5902; 	Rexahn	DTP-110 	microtubule	
702294	52205-73-9	estramustine	Ro-21-8837	estramustine; Ro-21-8837; 	Roche	DTP-103 	Microtubule depolymerase	
787039	1857417-13-0		MI-503	MI-503; 	Univ Michigan	DTP-110 	MLL	
791783	1849590-02-8		eFT-508	eFT-508; 	eFFECTOR	DTP-110 	MNK	
787025	1443763-60-7		BAY-1161909	BAY-1161909; 	Bayer	DTP-110 	MPS1	
787026	1554458-53-5		BAY-1217389	BAY-1217389; 	Bayer	DTP-110 	MPS1	
789044	1578244-34-4		CCT-271850	CCT-271850; 	Cancer Research Tech	DTP-110 	MPS1	
794589	1817791-73-3		NTRC-0066-0	NTRC-0066-0;	Netherlands Translational Res Center	DTP-110	MPS1	
789042	916151-99-0		APTO-253	APTO-253; LOR-253; 	Aptose	DTP-110 	MTF-1	KLF4; 
226080	53123-88-9	rapamycin		rapamycin; 	Pfizer	DTP-103 	mTor	
683864	162635-04-3	temsirolimus	CCI-779	CCI-779; temsirolimus; 	Pfizer	DTP-103 	mTor	
733504	159351-69-6	everolimus	RAD-101	everolimus; RAD-101; 	Novartis	DTP-103 	mTor	
751249	915019-65-7	dactolisib	BEZ-235	BEZ-235; dactolisib; 	Novartis	DTP-110 	mTor	PI3K; 
755771	162520-00-5	salirasib	KD-032	KD-032; ONO-7056; salirasib; 	Concordia	DTP-110 	mTor	
757440	572924-54-0	deforolimus	MK-8669	AP-23573; deforolimus; MK-8669; 	Merck	DTP-110 	mTor	
758256	1197160-78-3	gedatolisib	PF-05212384	gedatolisib; PF-05212384; PKI-587; 	Pfizer	DTP-110 	mTor	PI3K; 
758871	1009298-09-2		AZD-8055	AZD-8055; 	AstraZeneca	DTP-110 	mTor	
759660	1187559-66-5		OSI-027	OSI-027; 	OSI	DTP-110 	mTor	
764091	1032754-93-0	apitolisib	GDC-0980	apitolisib; GDC-0980; R-7422; RG-7422; 	Roche	DTP-110 	mTor	PI3K; 
764515	1092351-67-1		PP-242	PP-242; 	UCSF	DTP-110 	mTor	
764658	1224844-38-5		INK-128	INK-128; MLN-0128; 	Intellikine	DTP-110 	mTor	
767189	1009298-59-2		AZD-2014	AZD-2014; 	AstraZeneca	DTP-110 	mTor	
771532	1207360-89-1		RG-7603	GDC-0349; RG-7603; 	Roche	DTP-110 	mTor	
775727	1223001-51-1		torin2	torin2; 	Dana Farber	DTP-110 	mTor	
784815	1101810-02-9		AZD-3147	AZD-3147; 	AstraZeneca	DTP-110 	mTor	
792971	1228013-30-6		CC-223	CC-223; 	Celgene	DTP-110 	mTor	
793151	1229013-15-7		CC-115	CC-115; 	Celgene	DTP-110 	mTor	
794442	1927857-56-4		PQR-620	PQR-620;	Piqur Therapeutics	DTP-110	mTor	
747971	284461-73-0	sorafenib	BAY 43-9006	BAY 43-9006; BAY 54-9085; sorafenib; 	Bayer	DTP-103 	multikinase	Braf; PDGFR; VEGFR; 
750690	557795-19-4	sunitinib	SU-011248	PNU-290940AD; SU-010398; SU-011248; sunitinib; 	Pfizer	DTP-103 	multikinase	c-Kit; PDGFR; VEGFR; 
754349	850879-09-3	amuvatinib	MP-470	amuvatinib; HPK-56; MP-470; 	SuperGen	DTP-110 	multikinase	c-Kit; Flt3; PDGFR; RAD51; 
755774	62996-74-1	staurosporine	AM-2282	AM-2282; staurosporine; 	Ajinomoto	DTP-110 	multikinase	
755775	849217-64-7	foretinib	XL-880	foretinib; GSK-1363089; XL-880; 	Exelixis	DTP-110 	multikinase	Axl; c-Met; RON; VEGFR; 
