generic_name,preferred_name,originator,nsc,cas,target,type,project_code,smiles
,SGX-523,SGX,758591,1022150-57-7,c-Met,Investigational,DTP-110,Cn1cc(cn1)c2ccc3nnc(Sc4ccc5ncccc5c4)n3n2
,JNJ-38877605,Johnson & Johnson,759095,1072116-03-0,c-Met,Investigational,DTP-110,Cn1cc(cn1)c2ccc3nnc(n3n2)C(F)(F)c4ccc5ncccc5c4
,MK-8033 ,Merck,761692,1196681-38-5,c-Met,Investigational,DTP-110,Cn1cc(cn1)c2cnc3C=Cc4ccc(CS(=O)(=O)NCc5ccccn5)cc4C(=O)c3c2
,PF-04217903,Pfizer,763931,956905-27-4,c-Met,Investigational,DTP-110,OCCn1cc(cn1)c2cnc3nnn(Cc4ccc5ncccc5c4)c3n2
,BMS-777607,BMS,764090,1196681-44-3,c-Met,Investigational,DTP-110,CCOC1=C(C(=O)Nc2ccc(Oc3ccnc(N)c3Cl)c(F)c2)C(=O)N(C=C1)c4ccc(F)cc4
,MK-2461,Merck,764580,917879-39-1,c-Met,Investigational,DTP-110,CN(C[C@@H]1COCCO1)S(=O)(=O)Nc2ccc3C=Cc4ncc(cc4C(=O)c3c2)c5cnn(C)c5
,S-49076,Servier,765672,1266319-57-6,c-Met,Investigational,DTP-110,O=C1OCCN1Cc2ccc3NC(=O)\C(=C/c4cc(CN5CCOCC5)c[nH]4)\c3c2
,PHA-665752,Pfizer,766271,477575-56-7,c-Met,Investigational,DTP-110,Cc1[nH]c(\C=C\2/C(=O)Nc3ccc(cc23)S(=O)(=O)Cc4c(Cl)cccc4Cl)c(C)c1C(=O)N5CCC[C@@H]5CN6CCCC6
,AMG-208,Amgen,766288,1002304-34-8,c-Met,Investigational,DTP-110,COc1ccc2c(OCc3nnc4ccc(nn34)c5ccccc5)ccnc2c1
,EMD-1204831,Merck Serono,767954,1100598-15-9,c-Met,Investigational,DTP-110,Cn1cc(cn1)C2=NN(Cc3cccc(c3)c4ncc(OCCN5CCOCC5)cn4)C(=O)C=C2
,SAR-125844,Sanofi,771652,1116743-46-4,c-Met,Investigational,DTP-110,Fc1ccc(cc1)c2ccc3nnc(Sc4ccc5nc(NC(=O)NCCN6CCOCC6)sc5c4)n3n2
Merestinib,LY-2801653,Eli Lilly,772197,1206799-15-6,c-Met,Investigational,DTP-110,CC1=CC=C(C(=O)Nc2ccc(Oc3cc4cnn(C)c4cc3c5cn[nH]c5)c(F)c2)C(=O)N1c6ccc(F)cc6
Capmatinib,INCB-28060,Incyte,777878,1029712-80-8,c-Met,Investigational,DTP-110,CNC(=O)c1ccc(cc1F)c2cnc3ncc(Cc4ccc5ncccc5c4)n3n2
Ningetinib,CT-053PTSA,HEC Pharma,781652,1394820-69-9,c-Met,Investigational,DTP-110,CN1N(C(=O)C(=C1C)C(=O)Nc2ccc(Oc3ccnc4cc(OCC(C)(C)O)ccc34)c(F)c2)c5ccccc5
Volitinib,AZD-6094,AstraZeneca,782121,1313725-88-0,c-Met,Investigational,DTP-110,C[C@@H](c1ccc2nccn2c1)n3nnc4ncc(nc34)c5cnn(C)c5
Cabozantinib,XL-184; BMS-907351,Exelixis,761068,1140909-48-3,c-Met; VEGFR2,Approved,DTP-103,COc1cc2nccc(Oc3ccc(NC(=O)C4(CC4)C(=O)Nc5ccc(F)cc5)cc3)c2cc1OC
,10058-F4,Univ Pittsburgh,764582,403811-55-2,c-Myc,Investigational,DTP-110,CCc1ccc(\C=C/2\SC(=S)NC2=O)cc1
,10074-G5,Univ Pittsburgh,764609,413611-93-5,c-Myc,Investigational,DTP-110,[O-][N+](=O)c1ccc(Nc2ccccc2c3ccccc3)c4nonc14
Abiraterone,JNJ-2012082,BTG,749226,154229-18-2,C17-20 Lyase,Approved,DTP-103,C[C@]12CC[C@H]3[C@@H](CC=C4C[C@@H](O)CC[C@]34C)[C@@H]1CC=C2c5cccnc5
Orteronel,TAK-700,Takeda,764488,426219-23-0,C17-20 Lyase,Investigational,DTP-110,CNC(=O)c1ccc2cc(ccc2c1)C3(O)CCn4cncc34
,VT-464,Vertex,783294,1598419-61-4,C17-20 Lyase,Investigational,DTP-110,CC(C)[C@](O)(c1ccc2cc(OC(F)F)c(OC(F)F)cc2c1)c3c[nH]nn3
Odanacatib,MK-0822,Merck,766811,603139-19-1,Capthepsin K,Investigational,DTP-110,CC(C)(F)C[C@H](N[C@@H](c1ccc(cc1)c2ccc(cc2)S(=O)(=O)C)C(F)(F)F)C(=O)NC3(CC3)C#N
,Hydrastinine HCl,,755892,6592-85-4,Cardiotonic,Investigational,DTP-110,CN1CCc2cc3OCOc3cc2C1O
,BIM-46187 ,Ipsen,760842,892546-37-1,Caspase-3,Investigational,DTP-110,N[C@@H](CSSC[C@H](N)C(=O)N1CCn2cc(nc2[C@@H]1CC3CCCCC3)c4ccccc4)C(=O)N5CCn6cc(nc6[C@@H]5CC7CCCCC7)c8ccccc8
,VBY-825,Virobay,782457,1310340-58-9,cathepsin,Investigational,DTP-110,CC[C@H](NC(=O)[C@H](CS(=O)(=O)CC1CC1)N[C@@H](c2ccc(F)cc2)C(F)(F)F)C(=O)C(=O)NC3CC3
Salinomycin,VS-507,Verastem,757437,53003-10-4,CD133,Investigational,DTP-110,CC[C@H]([C@H]1CC[C@H](C)[C@@H](O1)[C@@H](C)[C@H](O)[C@H](C)C(=O)[C@H](CC)[C@H]2O[C@@]3(O[C@@]4(CC[C@](C)(O4)[C@H]5CC[C@](O)(CC)[C@H](C)O5)[C@H](O)C=C3)[C@H](C)C[C@@H]2C)C(=O)O
,XL-413,Exelixis,775771,1169558-38-6,CDC7,Investigational,DTP-110,Clc1ccc2oc3C(=O)NC(=Nc3c2c1)C4CCCN4
Alvocidib,Flavopiridol,Sanofi,649890,131740-09-5,CDK,Investigational,DTP-110,
Seliciclib,CYC-202,CNRS,701554,186692-46-6,CDK,Investigational,DTP-110,CC[C@H](CO)Nc1nc(NCc2ccccc2)c3ncn(C(C)C)c3n1
Palbociclib,PD-0332991,Pfizer,758247,571190-30-2,CDK,Approved,DTP-103,CC(=O)C1=C(C)c2cnc(Nc3ccc(cn3)N4CCNCC4)nc2N(C5CCCC5)C1=O
,SB-1317,S*BIO,762673,1204918-72-8,CDK,Investigational,DTP-110,CN1C\C=C\CCOc2cccc(c2)c3ccnc(Nc4cccc(C1)c4)n3
Dinaciclib,MK-7965,Merck,764036,779353-01-4,CDK,Investigational,DTP-110,CCc1cnn2c(NCc3ccc[n+]([O-])c3)cc(nc12)N4CCCC[C@H]4CCO
, BMS-387032,BMS,767048,345627-92-1,CDK,Investigational,DTP-110,CC(C)(C)c1oc(CSc2cnc(NC(=O)C3CCNCC3)s2)nc1
Abemaciclib,LY-2835219,Eli Lilly,768073,1231929-97-7,CDK,Investigational,DTP-110,CCN1CCN(Cc2ccc(Nc3ncc(F)c(n3)c4cc(F)c5nc(C)n(C(C)C)c5c4)nc2)CC1
,R-547,Roche,773094,741713-40-6,CDK,Investigational,DTP-110,COc1ccc(F)c(F)c1C(=O)c2cnc(NC3CCN(CC3)S(=O)(=O)C)nc2N
,AT-7519,Astex,773394,844442-38-2,CDK,Investigational,DTP-110,Clc1cccc(Cl)c1C(=O)Nc2c[nH]nc2C(=O)NC3CCNCC3
Milciclib,PHA-848125,Pfizer,774830,802539-81-7,CDK,Investigational,DTP-110,CNC(=O)c1nn(C)c2c3nc(Nc4cccc(c4)N5CCN(C)CC5)ncc3CC(C)(C)c12
Roniciclib,BAY-1000394,Bayer,774911,1223498-26-7,CDK,Investigational,DTP-110,C[C@@H](O)[C@@H](C)Oc1nc(Nc2ccc(cc2)S(=N)(=O)C3CC3)ncc1C(F)(F)F
,AM-5992,Amgen,777879,1169694-98-7,CDK,Investigational,DPT-110,CN(CCO)C1CCN(CC1)c2ccc(Nc3ncc4c5ccnc(F)c5n(C6CCCC6)c4n3)nc2
Ribocclib,LEE-011,Novartis,778909,1211441-98-3,CDK,Investigational,DPT-110,CN(C)C(=O)c1cc2cnc(Nc3ccc(cn3)N4CCNCC4)nc2n1C5CCCC5
,AMG-925,Amgen,781514,1401033-86-0,CDK,Investigational,DPT-110,C[C@@H]1CC[C@H](CC1)n2c3cnccc3c4cnc(Nc5ccc6CN(CCc6n5)C(=O)CO)nc24
Dexrazoxone,,,169780,24584-09-6,Chemoprotective,Approved,DTP-103,C[C@@H](CN1CC(=O)NC(=O)C1)N2CC(=O)NC(=O)C2
Amifostine,,AstraZeneca,296961,63717-27-1,Chemoprotective,Approved,DTP-103,NCCCNCCSP(=O)(O)O
,AZD-7762 ,AstraZeneca,757148,860352-01-8,Chk1,Investigational,DTP-110,NC(=O)Nc1cc(sc1C(=O)N[C@H]2CCCNC2)c3cccc(F)c3
,LY-2606368,Eli Lilly,758257,1234015-54-3,Chk1,Investigational,DTP-110,COc1cccc(OCCCN)c1c2cc(Nc3cnc(cn3)C#N)n[nH]2
Rabusertib,LY-2603618,Eli Lilly,761188,911222-45-2,Chk1,Investigational,DTP-110,Cc1cnc(NC(=O)Nc2cc(Br)c(C)cc2OC[C@@H]3CNCCO3)cn1
,PF-477736,Pfizer,763444,952021-60-2,Chk1,Investigational,DTP-110,Cn1cc(cn1)c2[nH]c3cc(NC(=O)[C@H](N)C4CCCCC4)cc5C(=O)NN=Cc2c35
,SCH-900776 ,Merck,764659,891494-63-6,Chk1,Investigational,DTP-110,Cn1cc(cn1)c2cnn3c(N)c(Br)c(nc23)C4CCCNC4
,BML-277,JNJ,741899,516480-79-8,Chk2,Investigational,DTP-110,NC(=O)c1ccc2[nH]c(nc2c1)c3ccc(Oc4ccc(Cl)cc4)cc3
,CCT-241533,Cancer Research Tech,776821,1262849-73-9,Chk2,Investigational,DTP-110,COc1cc2nc(nc(N[C@@H]3CNC[C@H]3C(C)(C)O)c2cc1OC)c4cc(F)ccc4O
Silmitasertib,CX-4945,Cylene,761193,1009820-21-6,CK2,Investigational,DTP-110,OC(=O)c1ccc2c(c1)nc(Nc3cccc(Cl)c3)c4ccncc24
,KPT-185,Karyopharm,772595,1333151-73-7,CRM1,Investigational,DTP-110,COc1cc(cc(c1)C(F)(F)F)c2ncn(\C=C/C(=O)OC(C)C)n2
,KPT-251,Karyopharm,773260,1388841-50-6,CRM1,Investigational,DTP-110,FC(F)(F)c1cc(cc(c1)C(F)(F)F)c2ncn(\C=C/c3ocnn3)n2
Selinexor,KPT-330,Karyopharm,780203,1393477-72-9,CRM1,Investigational,DPT-110,FC(F)(F)c1cc(cc(c1)C(F)(F)F)c2ncn(\C=C/C(=O)NNc3cnccn3)n2
,JNJ-28312141,JNJ,754345,1149939-55-8,CSF-1R,Investigational,DTP-110,CN(C)CC(=O)N1CCC(CC1)c2ccc(NC(=O)c3ncc(C#N)[nH]3)c(c2)C4=CCCCC4
,BLZ-945,Novartis,758006,953769-46-5,CSF-1R,Investigational,DTP-110,CNC(=O)c1cc(Oc2ccc3nc(N[C@@H]4CCCC[C@H]4O)sc3c2)ccn1
Plerixafor,"AMD-3100, SID-791; JLK-169",Johnson Matthey,761388,110078-46-1,CXCR4,Approved,DTP-103,C(N1CCCNCCNCCCNCC1)c2ccc(CN3CCCNCCNCCCNCC3)cc2
,AMD-070,Genzyme,775637,558447-26-0,CXCR4,Investigational,DPT-110,NCCCCN(Cc1nc2ccccc2[nH]1)[C@H]3CCCc4cccnc34
Celecoxib,CEP-33222; SC-58635; YM-177,Pfizer,719627,169590-42-5,Cyclooxygenase,Approved,DTP-103,Cc1ccc(cc1)c2cc(nn2c3ccc(cc3)S(=O)(=O)N)C(F)(F)F
Methoxsalen,8-MOP,Johnson & Johnson,45923,298-81-7,Cytochrome P450,Approved,DTP-103,COc1c2OC(=O)C=Cc2cc3ccoc13
Thiotepa,,Amgen,6396,52-24-4,Cytochrome P450 Oxidase,Approved,DTP-103,S=P(N1CC1)(N2CC2)N3CC3
Gemcitabine elaidate,CO-101,Clavis Pharma,765775,210829-30-4,Cytotoxic,Investigational,DTP-110,CCCCCCCC\C=C\CCCCCCCC(=O)OC[C@H]1O[C@@H](N2C=CC(=NC2=O)N)C(F)(F)[C@@H]1O
Methotrexate,CL-14377 ,Pfizer,740,59-05-2,DHFR,Approved,DTP-103,CN(Cc1cnc2nc(N)nc(N)c2n1)c3ccc(cc3)C(=O)N[C@@H](CCC(=O)O)C(=O)O
Pralatrexate,,Allos Therapeutics,754230,146464-95-1,DHFR,Approved,DTP-103,Nc1nc(N)c2nc(CC(CC#C)c3ccc(cc3)C(=O)N[C@@H](CCC(=O)O)C(=O)O)cnc2n1
Raltitrexed,ZD-1694,AstraZeneca,639186,112887-68-0,Dihydrofolate reductase,Investigational,DTP-110,CN(Cc1ccc2N=C(C)NC(=O)c2c1)c3ccc(s3)C(=O)N[C@@H](CCC(=O)O)C(=O)O
Mitomycin C,,BMS,26980,50-07-7,DNA Alkylating,Approved,DTP-103,CO[C@]12[C@H]3N[C@H]3CN1C4=C([C@H]2COC(=O)N)C(=O)C(=C(C)C4=O)N
Oxaliplatin,RP-54780¾,Sanofi,266046,61825-94-3,DNA alkylating,Approved,DTP-103,O=C1[O-][Pt+2]2([NH2+][C@@H]3CCCC[C@H]3[NH2+]2)[O-]C1=O
O-6-Benzylguanine,O6-BG,NCI,637037,19916-73-5,DNA alkyltransferase,Investigational,DTP-110,Nc1nc(OCc2ccccc2)c3nc[nH]c3n1
,Aminoflavone,,686288,165179-35-1,DNA damaging,Investigational,DTP-110,Cc1c(F)c(N)c2C(=O)C=C(Oc2c1F)c3ccc(N)c(F)c3
,AFP-464,Tigris,710464,468719-53-1,DNA damaging,Investigational,DTP-110,Cc1c(F)c(N)c2C(=O)C=C(Oc2c1F)c3ccc(NC(=O)[C@@H](N)CCCCN)c(F)c3
Doxorubicin,,Pfizer,123127,25316-40-9,DNA intercalating,Approved,DTP-103,COc1cccc2C(=O)c3c(O)c4C[C@](O)(C[C@H](OC5CC(N)C(O)C(C)O5)c4c(O)c3C(=O)c12)C(=O)CO
,FAU,Nascent Pharma.,678515,69123-94-0,DNA intercalating,Investigational,DTP-110,OCC1OC(C(F)C1O)N2C=CC(=O)NC2=O
Nelarabine,GW-506U78,GlaxoSmithKline,755985,121032-29-9,DNA intercalating,Approved,DTP-103,COc1nc(N)nc2c1ncn2[C@@H]3O[C@H](CO)[C@@H](O)[C@@H]3O
,SGI-1027,Astex,783333,1020149-73-8,DNA methyltransferase,Investigational,DPT-110,Cc1cc(Nc2ccc(NC(=O)c3ccc(Nc4ccnc5ccccc45)cc3)cc2)nc(N)n1
,RG-108,Institute Biochmistry Biophysics (PAS),783334,48208-26-0,DNA methyltransferase,Investigational,DPT-110,OC(=O)[C@H](Cc1c[nH]c2ccccc12)N3C(=O)c4ccccc4C3=O
,IM-25,"Institute Molecular Biology, National Chung Cheng Univ",783360,91908-88-2,DNA methyltransferase,Investigational,DPT-110,COc1ccc(cc1OC)S(=O)(=O)N2CCNCC2
Cytarabine,U-19920A,Pfizer,63878,147-94-4,DNA polymerase,Approved,DTP-103,NC1=NC(=O)N(C=C1)C2OC(CO)C(O)C2O
Clofarabine,,Genzyme,606869,123318-82-1,DNA polymerase,Approved,DTP-103,Nc1nc(Cl)nc2c1ncn2C3OC(CO)C(O)C3F
Azacitidine,U-18496,Celgene Corporation,102816,320-67-2,DNA-alkyltransferase,Approved,DTP-103,NC1=NC(=O)N(C=N1)C2OC(CO)C(O)C2O
Dactinomycin,,Merck,3053,50-76-0,DNA-Directed RNA Polymerase,Approved,DTP-103,CC(C)[C@H]1NC(=O)[C@@H](NC(=O)C2=C(N)C(=O)C(=C3Oc4c(C)ccc(C(=O)N[C@H]5[C@H](C)OC(=O)[C@H](C(C)C)N(C)C(=O)CN(C)C(=O)[C@@H]6CCCN6C(=O)[C@H](NC5=O)C(C)C)c4N=C23)C)[C@H](C)OC(=O)[C@H](C(C)C)N(C)C(=O)CN(C)C(=O)[C@@H]7CCCN7C1=O
,EPZ-5676,Epizyme,778365,1380288-87-8,DOT1L,Investigational,DTP-110,CC(C)N(C[C@H]1O[C@H]([C@H](O)[C@@H]1O)n2cnc3c(N)ncnc23)C4CC(CCc5nc6cc(ccc6[nH]5)C(C)(C)C)C4
,EPZ-004777,Epizyme,780043,138466-77-5,DOT1L,Investigational,DTP-110,CC(C)N(CCCNC(=O)Nc1ccc(cc1)C(C)(C)C)C[C@H]2O[C@H]([C@H](O)[C@@H]2O)n3ccc4c(N)ncnc34
Gefitinib,ZD-1839,AstraZeneca,715055,184475-35-2,EGFR,Approved,DTP-103,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN4CCOCC4
Erlotinib,OSI-774; CP-358774,OSI,718781,183319-69-9,EGFR,Approved,DTP-103,COCCOc1cc2ncnc(Nc3cccc(c3)C#C)c2cc1OCCOC
Afatinib,BIBW-2992,Boehringer Ingelheim,750691,439081-18-2,EGFR,Approved,DTP-103,CN(C)C\C=C\C(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1O[C@H]4CCOC4
,WZ-4002,Dana Farber,755927,1213269-23-8,EGFR,Investigational,DTP-110,COc1cc(ccc1Nc2ncc(Cl)c(Oc3cccc(NC(=O)C=C)c3)n2)N4CCN(C)CC4
Neratinib,PF-0528767,Pfizer,757439,698387-09-6,EGFR,Investigational,DTP-110,CCOc1cc2ncc(C#N)c(Nc3ccc(OCc4ccccn4)c(Cl)c3)c2cc1NC(=O)\C=C\CN(C)C
Sapitinib,AZD-8931,AstraZeneca,758005,848942-61-0,EGFR,Investigational,DTP-110,CNC(=O)CN1CCC(CC1)Oc2cc3c(Nc4cccc(Cl)c4F)ncnc3cc2OC
,BMS-690514,BMS,760765,859853-30-8,EGFR,Investigational,DTP-110,
,BMS-599626,BMS,764135,714971-09-2,EGFR,Investigational,DTP-110,Cc1c(NC(=O)OC[C@@H]2COCCN2)cn3ncnc(Nc4ccc5c(cnn5Cc6cccc(F)c6)c4)c13
,Varlitinib,Array,764823,845272-21-1,EGFR,Investigational,DTP-110,
Dacomitinib,PF-299804,Pfizer,765888,1110813-31-4,EGFR,Investigational,DTP-110,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)\C=C\CN4CCCCC4
,AEE-788 ,Novartis,765949,497839-62-0,EGFR,Investigational,DTP-110,CCN1CCN(Cc2ccc(cc2)c3cc4c(N[C@H](C)c5ccccc5)ncnc4[nH]3)CC1
,XL-647,Exelixis,776762,781613-23-8,EGFR,Investigational,DTP-110,COc1cc2c(Nc3ccc(Cl)c(Cl)c3F)ncnc2cc1OC[C@@H]4C[C@@H]5CN(C)C[C@@H]5C4
,AZD-9291,AstraZeneca,779217,1421373-65-0,EGFR,Investigational,DPT-110,COc1cc(N(C)CCN(C)C)c(NC(=O)C=C)cc1Nc2nccc(n2)c3cn(C)c4ccccc34
Rociletinib,CO-1686,Celgene,779405,1374640-70-6,EGFR,Investigational,DPT-110,COc1cc(ccc1Nc2ncc(c(Nc3cccc(NC(=O)C=C)c3)n2)C(F)(F)F)N4CCN(CC4)C(=O)C
Canertinib,PD-183805,Pfizer,780019,289499-45-2,EGFR,Investigational,DPT-110,Fc1ccc(Nc2ncnc3cc(OCCCN4CCOCC4)c(NC(=O)C=C)cc23)cc1Cl
,JNJ-26483327,JNJ,783249,807640-87-5,EGFR,Investigational,DTP-110,COc1cc2ncnc3Nc4cc(Br)ccc4CN(C)CCCCCOc1cc23
Poziotinib,HM-781-36B,Hanmi,783296,1092364-38-9,EGFR,Investigational,DTP-110,COc1cc2ncnc(Nc3ccc(Cl)c(Cl)c3F)c2cc1OC4CCN(CC4)C(=O)C=C
Lapatinib,GW-572016,GlaxoSmithKline,745750,388082-77-7,EGFR; erbB2,Approved,DTP-103,CS(=O)(=O)CCNCc1oc(cc1)c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2
,UNC-0638,UNC,764517,1255580-76-7,EHMT2,Investigational,DTP-110,COc1cc2c(NC3CCN(CC3)C(C)C)nc(nc2cc1OCCCN4CCCC4)C5CCCCC5
,BIX-01294,,777571,935693-62-2,EHMT2,Investigational,DPT-110,COc1cc2nc(nc(NC3CCN(Cc4ccccc4)CC3)c2cc1OC)N5CCCN(C)CC5
,BRD-4770,,777671,,EHMT2,Investigational,DTP-110,COC(=O)c1ccc2c(c1)nc(NC(=O)c3ccccc3)n2CCCc4ccccc4
Fulvestrant,ZD-9238,AstraZeneca,719276,129453-61-8,ER Antagonist,Approved,DTP-103,C[C@]12CC[C@H]3[C@@H]([C@H](CCCCCCCCCS(=O)CCCC(F)(F)C(F)(F)F)Cc4cc(O)ccc34)[C@@H]1CC[C@@H]2O
,ARRY-380,Array BioPharma,764581,937265-83-3,erbB2,Investigational,DTP-110,Cc1cc(Nc2ncnc3ccc(NC4=NC(C)(C)CO4)cc23)ccc1Oc5ccn6ncnc6c5
,CP-724714,Pfizer,780042,383432-38-0,erbB2,Investigational,DTP-110,COCC(=O)NC\C=C\c1ccc2ncnc(Nc3ccc(Oc4ccc(C)nc4)c(C)c3)c2c1
,YK-4-279,Georgetown Univ,765436,1037184-44-3,ERG,Investigational,DTP-110,COc1ccc(cc1)C(=O)CC2(O)C(=O)Nc3c(Cl)ccc(Cl)c23
,SCH-772984,Merck,775636,942183-80-4,ERK,Investigational,DPT-110,O=C(CN1CC[C@H](C1)C(=O)Nc2ccc3[nH]nc(c4ccncc4)c3c2)N5CCN(CC5)c6ccc(cc6)c7ncccn7
,GDC-0994,Genetech,781343,1453848-26-4,Erk1/2,Investigational,DTP-110,Cn1nccc1Nc2nccc(n2)C3=CC(=O)N(C=C3)[C@H](CO)c4ccc(Cl)c(F)c4
,E-7438,Epizyme,777109,,EZH2,Investigational,DPT-110,CCN(C1CCOCC1)c2cc(cc(C(=O)NCC3=C(C)C=C(C)NC3=O)c2C)c4ccc(CN5CCOCC5)cc4
,GSK-126,GlaxoSmithKline,780041,1346574-57-9,EZH2,Investigational,DTP-110,CC[C@H](C)n1cc(C)c2c(cc(cc12)c3ccc(nc3)N4CCNCC4)C(=O)NCC5=C(C)C=C(C)NC5=O
,CPI-169,Constellation,782310,1450655-76-1,EZH2,Investigational,DTP-110,CCS(=O)(=O)N1CCC(CC1)C(C)n2c(C)c(C(=O)NCC3=C(OC)C=C(C)NC3=O)c4ccccc24
,EPZ-5687,,783332,1396772-26-1,EZH2,Investigational,DTP-110,CC1=CC(=C(CNC(=O)c2cc(cc3c2cnn3C4CCCC4)c5ccc(CN6CCOCC6)cc5)C(=O)N1)C
,PCI-27483,Celera,782579,871266-63-6,Factor VIIa,Investigational,DTP-110,NC(=N)c1ccc2[nH]c(nc2c1)c3cc(CC(=O)N[C@@H](CC(=O)O)C(=O)O)cc(c3O)c4cc(ccc4O)S(=O)(=O)N
,PF-562271,Pfizer,754356,717907-75-0,FAK,Investigational,DTP-110,CN(c1ncccc1CNc2nc(Nc3ccc4NC(=O)Cc4c3)ncc2C(F)(F)F)S(=O)(=O)C
Defactinib HCl,PF-04554878,Pfizer,778364,1073160-26-5,FAK,Investigational,DTP-110,CNC(=O)c1ccc(Nc2ncc(c(NCc3nccnc3N(C)S(=O)(=O)C)n2)C(F)(F)F)cc1
Defactinib,PF-04554878,Pfizer,782549,1073154-85-4,FAK,Investigational,DTP-110,CNC(=O)c1ccc(Nc2ncc(c(NCc3nccnc3N(C)S(=O)(=O)C)n2)C(F)(F)F)cc1
,VS-4718,,783102,1061353-68-1,FAK,Investigational,DPT-110,CNC(=O)c1ccccc1Nc2cc(Nc3ccc(cc3OC)N4CCOCC4)ncc2C(F)(F)F
Tipifarnib,R-115777,Johnson & Johnson,760444,192185-68-5,Farnesyltransferase,Investigational,DTP-110,CN1C(=O)C=C(c2cccc(Cl)c2)c3cc(ccc13)[C@](N)(c4ccc(Cl)cc4)c5cncn5C
Cerulenin,,Daiichi Sankyo,764755,17397-89-6,FAS,Investigational,DTP-110,C\C=C\C\C=C\CCC(=O)[C@H]1O[C@H]1C(=O)N
,C-75,John Hopkins,764756,218137-86-1,FAS,Investigational,DTP-110,CCCCCCCCC1OC(=O)C(=C)C1C(=O)O
,JNJ-54302833,JNJ,782125,1579514-16-1,FASN,Investigational,DTP-110,Cn1cc(cn1)c2ccc(cc2)c3ccc(cc3)C4=NC5(CC5)C(=O)N4C[C@@H]6CCN(C6)C(=O)C7CC7
,Astex FGF inhibitor,Astex,754361,1036991-21-5,FGFR,Investigational,DTP-110,Fc1ccc(cc1)c2ccn3c(cnc3c2)c4cccc(NC(=O)NCC(F)(F)F)c4
Infrigatinib,BGJ-398,Novartis,764487,872511-34-7,FGFR,Investigational,DTP-110,CCN1CCN(CC1)c2ccc(Nc3cc(ncn3)N(C)C(=O)Nc4c(Cl)c(OC)cc(OC)c4Cl)cc2
,PD-173074,Pfizer,766908,219580-11-7,FGFR,Investigational,DTP-110,CCN(CC)CCCCNc1ncc2cc(c(NC(=O)NC(C)(C)C)nc2n1)c3cc(OC)cc(OC)c3
,R-1530,Roche,767953,882531-87-5,FGFR,Investigational,DTP-110,COc1cc2Nc3n[nH]c(C)c3N=C(c4ccccc4Cl)c2cc1F
,LY-2874455,Eli Lilly,771750,1254473-64-7,FGFR,Investigational,DTP-110,C[C@@H](Oc1ccc2[nH]nc(\C=C\c3cnn(CCO)c3)c2c1)c4c(Cl)cncc4Cl
,JNJ-42756493,JNJ,781556,1346242-81-6,FGFR,Investigational,DTP-110,COc1cc(OC)cc(c1)N(CCNC(C)C)c2ccc3ncc(nc3c2)c4cnn(C)c4
,CH-5183284,Chugai,782363,1265229-25-1,FGFR,Investigational,DPT-110,Cc1nc2cc(ccc2[nH]1)n3ncc(C(=O)c4cc5ccccc5[nH]4)c3N
,AZD-4547,AstraZeneca,764239,1035270-39-3,FGFR1,Investigational,DTP-110,COc1cc(CCc2cc(NC(=O)c3ccc(cc3)N4C[C@@H](C)N[C@@H](C)C4)n[nH]2)cc(OC)c1
Quizartinib,AC-220,Ambit Biosciences,756647,950769-58-1,Flt-3,Investigational,DTP-110,CC(C)(C)c1onc(NC(=O)Nc2ccc(cc2)c3cn4c5ccc(OCCN6CCOCC6)cc5sc4n3)c1
Tandutinib,MLN-518,Millennium,760841,387867-13-2,Flt-3,Investigational,DTP-110,COc1cc2c(ncnc2cc1OCCCN3CCCCC3)N4CCN(CC4)C(=O)Nc5ccc(OC(C)C)cc5
,ITRI-260,Industrial Institute,761879,1253836-17-7,Flt-3,Investigational,DTP-110,CN1CCN(CC1)c2ccc3[nH]c(nc3c2)C4=C5C=CC=CC=C5NC4=O
Fedratinib,SAR-302503,Sanofi,767600,936091-26-8,Flt-3,Investigational,DTP-110,Cc1cnc(Nc2ccc(OCCN3CCCC3)cc2)nc1Nc4cccc(c4)S(=O)(=O)NC(C)(C)C
,BPR1J-097,National Health Res Inst,767897,1327167-19-0,Flt-3,Investigational,DTP-110,CN1CCN(CC1)c2ccc(cc2)C(=O)Nc3cc(n[nH]3)c4cccc(NS(=O)(=O)c5ccccc5)c4
,VX-322,Vertex,771651,885610-66-2,Flt-3,Investigational,DTP-110,Nc1nc(Nc2ccc(cc2)[C@@H]3CC[C@H](CC3)N4CCOCC4)nn1c5ccccn5
Lestaurtinib,CEP-701,Kyowa Hakko Kirin,772196,111358-88-4,Flt-3,Investigational,DTP-110,C[C@]12O[C@H](C[C@]1(O)CO)n3c4ccccc4c5c6C(=O)NCc6c7c8ccccc8n2c7c35
Tempol,OT-674,Mitos Pharmaceuticals,142784,2226-96-2,free-radical scavenger,Investigational,DTP-110,
,PF-03084014 diastereomer 1,Pfizer,754348,865773-15-5,Gamma Secretase,Investigational,DTP-110,
,PF-03084014 diastereomer 2,Pfizer,755926,865773-15-5,Gamma Secretase,Investigational,DTP-110,
